####
#
# OBJ File Generated by Meshlab
#
####
# Object teapot.obj
#
# Vertices: 7850
# Faces: 15704
#
####
I¶…ÍG=“€≥©‹ÂÚN{Ûö§nŒpH<Ä=+JÍﬂd`ê¿∞…ÕPñ`ò8Ù vßhÉC~‘	Ó„¶NEIÁ∞d¬‰û˝A™Ìl|√úëÎJ®»†‡‡Ù«≠;.Ñÿ∏ûcÆÿ¬©cﬂÅRÕ<»Vï ÿ‰øc$ij´,%¡ÍO U€ªHnmÀymÊ(söÜâ;1⁄¡l·ùLûﬁı)(ÎÄ 
s¿˛µü5„Œ≈πl‰—Ø#‹9Ù©ª&ˆŒ∆B6‰‡ö±nr√#*Ωè≠$vÜ@YõjÁÅ‹’Ÿb	îpJAÌE˚DﬂkçPsŒ>_Øæ+:{óò I#øjäI»$ª}ªˇ ú‘—®(3Éìå/Æ(Zèr4 ‰Äp£ ü•M¬>ﬂëÜ@5#∑Ñ®⁄Æƒ/Ã:ç¶.õ§;∞2I==™äµç4Ω∆ı=©c”é¬ô<MS8·èRjºwReòV»s¡®¶πíIJÓ$ìÕM˙Ùºß1ågÂ∆iËcÜF¿∆1äªo	ñr°}*ç≈¥π%Ü÷ÓO¶0j¿dWe?yPd}})‚‰ÖB¿úc5VHùmˇ v	»Êí–∞/√/8ıÁ¸(∞µ%òoÛ(VUËEMP´GíF	¿„¸ÒHYdïâSÉ¥‰’õ(ùŸò#¸≠Ù(h‹K(‹<cä™Ü‚‹ôU;í√É˛5j‰ï∂;2á¬¢_0ÜrΩ“Öbä
¡õ+ÄwûºTIpÍ8…Èäünd ∂s¥w®∑™Œ¸Ûûs˛}ÖQàŒm§ç£ı´ﬂn[®Bï‹·õÛﬁ≤‰>`P‡®„Ùˇ &û∞»7,y<åı•`EõîHî0f KT…p>ÕÂÆ9%ª˚S%Ÿqß*†˘ît«ÈT!éEŒÂe†≈/KñMÃ˘b=Z"ñD*¨J„ü•>+FdY≤F®&iä?@0q…"¶»ñ≠©tππsÿßúV{2)ÿU∞\ÅMgƒ,P\Á Úx®ê©9Î◊∏°D°açN—πF9=I≠H√Aàˆï¡-ü~?•bÃvƒBéECÃ®ä™€H¶ï∆ûßRbÛaÈÑn6Æ>o«¸Ù® í#¥™/8'ÎÕg[ﬁ3 ‹Ë¯õ˚FV[Ó⁄wSj≈\ßpë*|ÉÜ«#†®ƒy èª‹˚Té¬Br „®ËMF˘å*epáµ	¢v'n0F8…Èûq˙‘LÀ;™ÄÏH$ÌıA43«8'µOâh¡‹¸‡g*8?JAb¥÷Øó ˇ zøh±a’bGìœ5NÁP3∂ˆ‡Á®b∏c∫å|√€åı™¨5dkN÷£ÂÑy$`˝+5]•p±d,3ë⁄ë!∏ºÚ£ãÉíÃO°Ô[Vˆ1¿íl;‰ Âèè¬ßa⁄Ê:±*7 †û‹S"tV$Ö;èﬂçhI3v‹q—x˙c⁄ãx`à8<d (VA *_Ìﬁ†˘qûÇÆ€òqaÊ≥}“zÙ¨Úë}®Ì›úêIÂG“≠√sæs¥≥ í~ï/MäEﬂ)f4√ìYÇŸv·_¶Û´2ﬁ®∑e˘UœÉû+1„VóŒYr?⁄Ë?…†ô0í“åé´–ﬂDYbg·¿t˜™8‹wê6Ø 7<‘∞¬Õ,lõO±˛¥Y1"ÀÀ#≈Ú´!…ŒÓæ‹’d›∏<åÿ#Í ´®à≠∫s∆ÓáÅÎUÕ‚n ƒ§ä«#4l6F$‹π
v‰˙˛ù2]À)⁄QÉ[©>ıs#êﬂƒ‹
ùòˆ¶qèòìÕR%Xªƒ[À¡_OÚ*äHøw"‡Ø èΩä—Û˛œ\3HÔ¡ı™f‡/Â!∏9˙ÒN„–±n‘:Ø8¿ `Û«O∆§x˜c¿QŒGßˇ Z¶∂ö&çYÁ_nˇ Á˘T&]Ë6»C¥„°§=]ú„k˘`í2OØ5Y“BÁqPÄ„9Íin ‹µΩ™hï•A¡¡Ó3Õ≈éﬁ2pÂä‰{?Œ)Z“‡d%é>ÇëYê*–M6◊¬éX}πÙ©ªË}¡ Ö‹ ∆*õ»ﬂtı•l‹XJÃÓ¨I#$éıï4AY±í1Çqﬁ©"Z±$RkåıÙ¯Ãä‰Åï'ÇEVHà Ôú‘ëH…ΩBÅﬂ∑“õa}ˇŸ ˇ·whttp://ns.adobe.com/xap/1.0/ <?xpacket begin="Ôªø" id="W5M0MpCehiHzreSzNTczkc9d"?> <x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="XMP Core 4.4.0-Exiv2"> <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:GIMP="http://www.gimp.org/xmp/" xmlns:xmp="http://ns.adobe.com/xap/1.0/" xmpMM:DocumentID="gimp:docid:gimp:4eebad1f-ccf3-45ca-a86d-ebdcf1e79742" xmpMM:InstanceID="xmp.iid:02ee3130-020e-4b67-a0c5-3f2ef6110f33" xmpMM:OriginalDocumentID="xmp.did:8b3810ac-77fe-4270-abfb-6bd633034aa3" dc:Format="image/jpeg" GIMP:API="2.0" GIMP:Platform="Linux" GIMP:TimeStamp="1618534140370579" GIMP:Version="2.10.24" xmp:CreatorTool="GIMP 2.10"> <xmpMM:History> <rdf:Seq> <rdf:li stEvt:action="saved" stEvt:changed="/" stEvt:instanceID="xmp.iid:a7ce88ba-555b-434b-a50a-3825a309bd4f" stEvt:softwareAgent="Gimp 2.10 (Linux)" stEvt:when="2021-04-15T21:49:00-03:00"/> </rdf:Seq> </xmpMM:History> </rdf:Description> </rdf:RDF> </x:xmpmeta>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 <?xpacket end="w"?>ˇ‚∞ICC_PROFILE   †lcms0  mntrRGB XYZ Â     - acspAPPL                          ˆ÷     ”-lcms                                               desc      @cprt  `   6wtpt  ò   chad  ¨   ,rXYZ  ÿ   bXYZ  Ï   gXYZ      rTRC      gTRC      bTRC      chrm  4   $dmnd  X   $dmdd  |   $mluc          enUS   $    G I M P   b u i l t - i n   s R G Bmluc          enUS       P u b l i c   D o m a i n  XYZ       ˆ÷     ”-sf32     B  ﬁˇˇÛ%  ì  ˝êˇˇ˚°ˇˇ˝¢  ‹  ¿nXYZ       o†  8ı  êXYZ       $ü  Ñ  ∂ƒXYZ       bó  ∑á  Ÿpara        ff  Úß  Y  –  
[chrm         £◊  T|  LÕ  ôö  &g  \mluc          enUS       G I M Pmluc          enUS       s R G Bˇ€ C 


ˇ€ C		ˇ¬    ˇƒ            	ˇƒ             ˇ⁄    ˝JàûÖLÇ¶Ú’Ö¥X¥=Pp @Å @Å @ÅAh™ @Å"Ä5 kÁ˛èi˜y∑Ù⁄çä‘πµH⁄˘ßØÁyæﬁh◊ËÔî˙DN⁄¥@Å(ÅÇ¬≈ @Å @Å @Åà» @^¢∆1s¥äcπY”±ç+fFÜë‰ª8˛qÏ˘˘sa˙;‰˛ä2”Ç∂DZq®» X@Å @Å @Å @Å
 @°+R•Iï95®¨T⁄ar*KÕıaÁzπº«o2Zf˛Zw9∑˙ˇ áÍ€ @∞Åaa, @Å @Å @Å @ÅÇààÃµÜ≠=*Ä'’<ΩÛÛúæ3—„WHÎa∑ÆÛ˙.?N?`˝h @∞–@Å @Å @Å @Å P@∞ÅR@îD´N *F““„‚Ùa¬Î√"⁄~øœÏJ„ë”ç≥Ô3Ó¿∞ÅÑ X@Å @Å @Å P@Å¬
D FVßì∂tÕrÒ>ó´≤ âÌ>ü>Ωæ}ŸŒ»ü—<æ˘JÑ,, @Åa @Å @Å @ÅAäjÕ”4ÓYöüúzﬁw≥út≠>Ø>ƒë≥<◊GzòÍ:ü©xæ¨dj¬ @Å¬ @ÅY @ÅÇäd
ï<Õ3Ér+Öø?ÃΩø1}',Å‹ÂÈËsÈÁ;y`∫ËΩÕ≥Ó7ÔXF¨ @∞Åaa, @ÅÇ(8 @Å
 XbTfõ†»Ç‰LF„è—ë·˘ÆŒOÈqÿﬂ«RK4∑Ò”µœªôW;lºˇ _?◊¸?f—l¥F@∞Åaa, @Å+8 @Å @†ÅD»,ã-..^±Ûo…WDùßÌ¸œCÅ”ÕÎ8{;‹õÛµé~±Èyw$4té÷{Z-;deÑ @Åa(XfE`T‡A¿Å 
«÷á)ÂvÑÁÁ~∑õÁ{y©ë?M≈ÿl∆g_E≈–≠…¶∫ÿhT’©‡t·Ïπ:ÌùÑj2”çZ-ëê @∞Å≠Hl"62É3[2%D»ˆ8( @à†∂@°PXkœÙr¸ÎŸÛ¥ööIïw9:9€e€‰ÈR„–Úuı˘ıâP-sÁ˚9~ÉÊ˙:¢¬"2“å∞¥FF@¥P[ @Åë(“Ì	™j”°Q–—DN	qv8(( ≠8âE"ˆäo3™⁄~K∑è z<XÔ'JZ√yjÊZ5ù_G-YöÿöWacπ XX†[ XF@à¥J @ÅÅW h-TÕÀ(nMlDe«(°R2<	zDsÁ∫π»´•œØûÎÁË„ÆÎ„±%ƒSMó†à¥‡X@±FXZ „ ≠î(rÜ@†¬zL¡ãï⁄(u&»82,à¶SVê¿añ48sîF’rÜπ56ÊZ	•Íi¢áS=lTûáh–@∞ÉÇ∞∞†∞¶£-8)®TÜ,Åô(,iπIßìÎÕêt( ‡RbSÜ¥dï¶`eD≤’<›sÈ„xÇáñ®àT<uõrYá¥Ï ‡XX†/ÆJÌã∏o•ZócåÅë"ÂV≤ÜDÚ â]Éi§˚1m¬Ç
©å
2##LÉ¥Ë0¿µÜπÂ©]\vN„E7ê»†@“|jû/Q•Û"8-˙Y~®ª8(ôk0’4I¢ŒêrìúÖÅâ °ôo*Í*–X‡P@ÅÉ"ÜëácÀ4,&7#nyõ‚x•¥Ä∞M1“√X(=£ƒtsÚj|vU˜gØŒ3èOûﬂƒ˝Ææù+⁄S08˙Qê @åA«6§AA√ &Ç ±Ñ˙Û]9ªäÄÂX¨()pXÜ6¢π‰tcr˘€eé˘Û˜¡=3c=«FÚ’¸uµGŒöä˘¶¯ã_ÃÓ}˜°á©«_S'¡πØÌ5øﬂï|„9¯œËtÍ§≥K5Ì›∞ eÆ[ûeBT¥äÉ–7,√Q´ìa5Z:2ÿ√:O∂@ITq∫˘π]dKi
Îï™°ö)m3Àá0ﬂØ…’“Áﬂb◊/=«_Á◊ø±ˆÓà,W√∞yΩ>Ó´Úß4x^˙ﬂ2Ù˛“Èjü%€U}.û√K∑KúÁŒiö P“{±5›ãÅ∞9Tí•–EÜÄmt¢Ïxá6≤ÌrOL˘˚d:îıÃãÌqıßõæ.„∑ãØiÂ°T¸Üóœπg‚√ıî˛ÚÙÙØÕTΩ©_ßõ¸ìé~{ArD-⁄ÎDÚ_7€Æˆø1€uÊ•}JÎÀÃ€^5«π∑AAa–T˙≠Ü∂∆#&’küRªy›≤ò≠ÊΩO7|yù/p:ï¥œrü†Û˚Õ6Üπñ+ßÕ–izT˛F«N9˘∫≠˝ã[ıyO¡€˜M˚π_
îv,”h„µÙ«~W)‰0≈~∫”Oêeû˜Mmó–
‹ñÛ}¶}>Ô¶ﬁ6êP≤Ã2>Â*î‹¥œGÅ]2≈+O*ÜÆπaŒG*6tXªLWõ9ic∞πeœÊ?ŸÛY«
¬áﬂÙ◊ﬁÂ?ô˚ØZ//+√b˚Øö5Ÿ•y¿À>ÓÙÒy∆u]>åÉœßëÕPæÒz{ÎØ\ÈÅê<\˙û⁄´L§⁄Â“V¶öÅ“º÷Ó·√;ú]Ω^^•Æﬂ?_2∫„Ü≤:Õi2≈XÆ5-ú¥4”YËŒz~$„€Õ	4mûªJÓ¡Ûı>¶ü´ÖÛq1M$æ¨ÔÁjnSÙy†ı)¶ó5Æ˝.dÇIƒwä˝?¶æ∫«J–¬-†`f9ny7∆s*9FjzÒ^ﬂùπO\∫t©¶YÓq»Ï„¿S(tÜr”ΩÁ˜ñosQ'°ÛÔ?ÁÜ(B°[g…àl9Ì3ŒHq‰ûΩµ·íBµÀ£"Ï3æüé)“ƒüË]kÎ€>Ñ^’dY
JÇH\∑+±'
\ı&ªë£
ïrV˘⁄‚ imä˜55…åuµCrŒZ;é€ö∞^«ÄÁﬁ|Õ#75‘´ka∞#zO5/JTgLm1F—’Zk¨œF? ï(ÄA˙b‘ôÙ™æµZ}€J¶Ç–C-0ô”ÀûZWLáSCs-V®ÀT-S∂®)R‚L'÷Z[TTª[L.V©^ßë¨~‚‘bàî8&D5cπË0 ÿƒ”)Ü"î0¨ı4ºƒ<©d)ÄÈw%˛´È””— l,ÍºB^ñ◊œL›¶Ñ?¶PÙ‹Ñ ∞ââ™\öki£Pd√HÚiRB‰mó\˘∫¬ï*‘˛@Ú;¥ñA]rÈ¢ úa$çJ–ŸË™x˘“Ô=∂ƒ≤: ç	ÿ~Ûc±©ÔÙ9 ΩnáâKÂ+È∑_,Œ_—Òr]äØ—W^ﬂS≈9È⁄7ﬂõNóåÉè—Œ-ŒF'gEåÔùÙ˛uÍ∂Ω}#∑<Vv¸˝„‹§–»h®i5imŸõ¿¢fF“ñçÉ ¿ƒDS(ÙHÚ9Gg»l≠öQõ·5°ë!§µD–ı>Ö◊:Êæw%w“æZ<Ó#Ãﬁ∏∞Ùó4ù´Z“Í3£M–‚*ıM|†í"25`ÿ◊

lÕƒdòúÌ&RC0Uô0∏‰íçÄ6lO,"t1µ∞§¥	Pi[$±ÌW†„0
ZÊÍ∞ô“2|›iïhw*ÁÍ5‘ÍBihW(Z*uF¶0ôö];E3vDaïßÜ`N—∫yò nQjŸ W¥ÃB˙:n;k#¿e∞à”$LeΩπ ˘÷ï∞!@yó©9;õñÓOã–ñ∂±:ê√Ïsº°“:ö∞Ú©¨’4%áA°∑ñÃ6¶K4%Ë‹Üßy¡ë¥Æ€ºËV√I»kÿVA%Ël""2›I
ë%µ!ºÈ;ûeôdLUÏaEöÉhí¢TÈì’tr~?”»â·ë≠K≈õ¶|‘Jô¥Sôá¶ÍT†ÚR,6-£Hn'πF—†∞§…/AÜPm(ù ®¶ÅG?a;0¬"”“)3"ÂRwVI{ŒTß±ôi:ûésÊ;3⁄v¬	¨¬†®–F˜%ã@Dl
ÕÀ§mK#“,-+*
¬2€±–i,”°aÜNÇë°éçèC…X&—ëëc*“äp£;Eßt+J≈`"0ônâ8i)Ωπ$ºèb(zÀ∞åäh
ú*%bµT0‘î4ﬁíâ⁄vF ¶ÏVŸ°È∞Q§i⁄©YkPDÑË6
E2áiÑúÅ†î1,ŒÈH®“\Ω≤Ÿ:+IFÕ(à 22"Ñ4(ç¢≈
”*•zY†íd)Å∑L¥Yb∑*ÉîTôjáä7$nõàÅ†Ñ”kS¥Sú∂IväF[ÿ¬,5iåíßoH¶‘≥ì68!⁄D¢—™bá2%ñà^“ÀKäx¢”"eN—§h≠$*[TQv"*âe-¶Ω°≤"0“ó†IxíÉ√B%°S©T"S3aDKj≤ùFz∞måM#4Ìï¶Ÿfä@¡ïC•´#™DôX´4≤’‡[Üaa6ãâiÅR»l™Pr∞Ÿ§‘†’+Hça!î“r:8º9√Q8ñnZ†çCr»8îHWo‰≤¬è("C¶54ﬁÎBDS#@•ñ†eÕ∑µE™ R4Ωπº[»ÆTnŸâÊÈñB∂≤W:£™ê∞πÇ∞äµ(£ùíG\⁄õâ»mS÷$FâM}*J¥Úå∏^´≠ëL√U¶ÄÃà≈QFùﬁD<∞#a2(°a∏—ò®Ññú““<º(uË!◊@µÅ6Ç†”h∏‹µ\Êï
á◊ã√\⁄ÜÒ5mz	T:AGó0¶e®N*ôh63õ2Õ›ïßYPxùR9¶‡ÅÖ1âe”¨2¶Õ–î∑Z≠ØcÜã¨Ü•5Bm,	’¢Ì0â·äã£ò6%h öê¥Ó“Ãò$LÈ™Êÿ´íî≤ó¥…0„tÎŒºä;!lö™¥äÎù%cπEñT∂aòë%∫q+ui∫Ìeµß]	≥¿∫ë[ZÜPd‘rÍba"HÌïJT“DAKN£Q9$’†f	 (›hÛæaìÊD9Z=úä2ª∫÷÷å◊#(ÿfûiÈ-* ïÌﬁaX8!≤Í≤CNıœ=µiÜ©ây$u5ZuZj4EI∏zk§©;)õñ≥NCL»QS§˙2j@πYº’%p‘ g<Â››ÙÒÍY.#¢SJÜ£JV—¶F·4úï∂ƒ–ŸßXs¥¬7pıêá†≥4∫πxâ”cWeÕ¨¶©Ì±Ã≤Vú´Mï¥∞>ä¢ïîïY°j√j*Ì™“$nS(0◊h-ööÎ5–Œk¥µ¥ÜJ¿%#÷€ä¥ós»ºn(‚L@©áRÉm“6ÎB“mhH˘Ö'Më–h¶·lgU0f–)∆ÃÇeh0ﬂj* iW8 ”8,Â-”ì{ofÊr,§ï—,=Bv¨µ]ºé~X¶‰6PƒﬁÍáÜQ§Yãx&ÓÆB§f.ﬁ”&föﬁîI6 S¬(®éÛiP(m≥’/∫æƒ>kÖ©ÙÂôËÅ8%w%ÂLUw†πñ&ˆÜ‚vo“È®ìÁ s…µa—SÄ»ﬂÜeLpïwï¨– 6ﬁ(*FêíªñDéÿäE`[”∑1ô2MP]I	v›S…Òî3ùÙù±ZVÎ“V©L g÷4XÊôI€”≈ÛÌy™äÖ“â	7T+bn)›ê!πñ:ëäM&K‰®\õ∞iÜ7ºÜ%ÄËÈ=D[.ƒ“$M*—ñäËnö$–îFiÊﬁ!‰:è^ÑúÚI£Áê2}Lmö8µü:◊ESYUAM5¿–hÇ,Œ6BûuÿUôî,(˙eTBv‘QÂıÀ∏ÄPz¶ tä+Ëóœ!54¬ ÃÑ™¥ÉjöpÆƒ¥°ß3zÈPº¥√Æú¥4Xb”9GFNƒËk¥júïâ»7z‘F©Zı††≤∫öŒ$Ç.ª7®iÆ≈m©ôÆqß—U‰Ò„É% ∂ÌÈRÇ†≥4a;Zâ *GW⁄∆ªñS©—n≈·t·Ú™PânÌe7M∫qŸ¶d◊£+ä@ôÃ£nΩFw¶º˝¬™Ω&J≤»‘ÙW(ƒzPÍ¥ì1åöL)$ö∫c[÷˙§£UT7%%M*sèå%Ä”<∂nîIJúÀjôuT†i∏Ùë*I´∞∂◊îöÜê£™È;Z3ä°¢Éú¢OwMn%{y™æí=.HÚ•Ñî©‡,µ£ÈVºá;Q÷ö0˘jXÜe" S-´z\†.ÿo£,¬'XÂÜlOrFÂ∞#Jw
∂—ö°äÛë3È$Ù;q^öuMG.ßö'çõís4ÜbÜìMŒZÌ≠yNg]hÍÆ-O[U%ö:““YØgeiÜ‘!#2¿9:NπÃb22£
ën®qÈt˙Jî& S®)ÇË1NKµ⁄W“áU<ÅWË÷ä–À•‚ì<M$ä⁄wëá+@B»ô*-åñå§¥í#±õ%“ìô»ΩJﬁ	YÆ£≤∫√BôBsÁ⁄j©ô”ÑÁ
5HmQ”¡M6“{+ùP‘ÇKú¡±¡¥´Vïî≠3î±û™ôMëtç∫1\uíÇÁ)SK`¨ãv›+°ù/Rõó
ÎCa—JTÄ	â]Z|\ÁÁÍ>_b,éπ&`Y´÷p'(”ËΩ*Dj@“4eN@íŸr´—ÂeOÃ¨yï<˝SzYÛ0§ıx∑MˆÊî§öïí3È}€äπ∫ë%î ûêÌΩ&Údtâ<ÍñÌ-{ôËLéEfj97ìCÊÃs´±Ës€¨Îõ2+\ê}Ï…òö≈
¶Ù’¢∏Òàt›3âcE€5{*Ïö\«Œv√Æõsjk0);—∫}â≤LÛŸ…y–ÔGÏÕÜg≥¶úµ!IB6Ù¬n·(Â…£ÇZ_9Ê»∫Wqj™ûEg—où≤HÃ–çt|ymÃ“R`'>¢¢H¢ÖñdEø5Ã®Uô¢Æöëë∏≠ j§ΩSÉÂN*DA±≠pL#=:9¶d%H4Ù€Ziä1œ&k◊Ωπ‚AfÖ∂UTF@-¨DÀ{ní›”ï∫–¬pd◊å€“—ôÊ⁄æõ¶ä„,ôS,•Ï6ë‚ûï∆π^ìÔJ)ˆ¢≥Aêí£Â·è&£∫|˙TÎµ6s≈ÇJ¥≥ÈdtƒôIdùLƒfã]6ÿ!9Ûà.öédjV€¨#.∫Çvi:ßNπïûEÅ¥Â"gße|æ3étÊˆMÜ^ñl≥\Q÷AG%)ä•£1ÎMΩz3KiÅÉ≈<ÏdS©Nï“ùg:éYö¬È^•∫aËûxå,°Ã;ì_H∆œ±;u‚˘UöB¢îµ3œMïów]˘-W>‰ÒX•Œ∏‹§*t⁄!Ñ3•Ä¥q‘3¶€Ÿ◊!‰°8u*ñ°åÂÜíŒUË¢∂zÆñ-w&íç3¬Táïñv9‘·4éÖﬂj5”QÀ'.åùRªù}¥}â€È6ºÜKòG.§qzur—‚m$$Û5]iFùdïÌç%ƒÿT⁄,ôd¥ÍB†ik–hß2-X©óJs:XáyoŒyÌΩ¿—\Û:h∑}1Ú…m_QiRíQ…–h&0K¥ÆH©â≠ã©5–ç§0ÂŒ<kåizƒ”fUL≈ÙÃà√ÜÀ$©ÙGÁπ§é´£¶`I ´Kµ&[öfB!Y\∫\˝`	∂jôóH}™u@‰5–à3}πΩ•√¥&⁄@ÂrC≥wﬁ¬π7+‘à}â—6≤•ÿÆ‰XjVSÁ.AP‹†≤ﬁÑ’2îÂæ;ƒ61W§:õ πTµ4ÛLçe	”R“ä\ój.C√≈∫âGkR•7ò¿r354}gw∂¶u"ñ5M§JcîçHÄ7ÂfYÎ›Œä´öJ¨±AUê4¨n◊åG´©ê† ∑VÕ7$‚©ÑÏ*mÄd§U™ôÍ´Ë'Œ®, ˜\÷1+´Ñ®ﬁDj§™;eiq™s¨Û"µ™ÿåøˇƒ /    !"1#2 0@A3BPC%ˇ⁄  ˛¨LLLLLLL‚ì-mWùÃk-·XΩ<Q}Ωï©tû€˜M~ü¡E}S®∑"Ãˇ ÈYhH,ºaπt™∂ZçuÜ¯&]h™Úu„ü?˙vP,ˆU~AWQ˘&m–£ó‘ın_Vƒªê◊ÕïpûÈGF√Ë–/‰¬—û[ÕT<ﬁ´ÊŒC9˚ù?énz®†-¸Í®ı6eˇ —∆&—ís9Wä+~≥ªrπ›»N N7¸|®’>V[ˇ §cÿ?0∞™Õè;™˚qÕÍ…¸jc&ë
â]œ8‘™å#MQ?ÙX‚Y~≥=ı´é©.≈IÀÂã¨o&∂°úäM«¥jù‹ÔÀ˚ƒÆ=˚Ûœ¯ñ‘Óiß∂÷æ´Œrh±∆'ÖWøü¨∫√c¢¡IçSVMÕ˛A8ˇ ¡˝õŒﬁ≤Ï´]‘ã¨∫ªSüm¿π5¢kÎMúôWJ—™‚"N÷“ﬁë‹6tªS¸åïaórRö˘|èqoq∞eu5ßãƒ^7⁄Îxù"∫‘VµéEÖb%ñöi—XœÒ≥Å7Åˇ ≤Ìø∞« }~]∞K?èRÊw„£UñÍ\Ω€ß·~Z§nNÚö≈P≥q¸[n¯lpÊ˛vÃ⁄mÕ‚úˇ I3\tÕù]Ÿ8˝ã,> ·5÷WA∞˚Ö„—B{´ˆN8≠ëm4≠LØò÷Å;ÄF⁄…»·ﬂø¯mıÆ—óåÃÃ¿b¥˘'ò>æˇ ∂f/Hxµ*CÉ9›&≥;64DsÚ+DØác≥%ﬁ|™ZÍ6E†	ıˇ åﬁf?fÔ6õxOÔZ/òNWMK-·Ù’QxTE*ñ-°£!∞‘öÉ˜6ˇ ¶a¸†ÄAˆ9å–ºGâı˘3—ü¡30òL÷/‰è¡hÈ‹ñp•EÆ!mg∏Ã≈ñ¡≈¸Ï?πüÎ∞C˘ÃS37õBÚ∆Ñ æ√g˚ÃÕ¶”Ó}Mrq˘Ã0ò∑ÔxÜg«‹j¡Å`˙¸g#™sìÑãl[AõÏXƒMM∞°≥3˝È·¸øè∏ÍV3M°ïùefg˙ıòÜb/Ùôòœ9`j—#(€LÃÃÕ¶cŸ¥„rk•˝RÙ5^O¨sõßU≈ÂÚ™s∫Ä‚Ûø¨úB6ö¿≠‚o˘∞~3¯Œ&<k≤ï}®® `˛1„?É‚òcxFÌÓÎ¶Y’S'ù\<ıã…∂¬f¬ê›gvª≠é-˛¨ı ∂ﬁù‘*ªÖÕÍµ”‘¯¸∫mØ¨uõ?VËazœ1¬˛πm„â…^U7[ŸMÜ8›Gø…˛ªõÀ4@ŸöòTœêå∆yàÿî¥WƒÓN‰ÓÃˇ ^?qâmÍÉﬂlO/
zÜ[ıÜ‰⁄Ò´…81Q2∑†ïr¬}¥[;ìe]gH„qÌ~O„pkÍB˛S:È~ó—˙)Îuﬁ0È<¶˛Í˘◊Pæ˚'´˙Õù;è√ÍVR}%œ´ô√Îbû%	‘˚´eÎ¿ªã`≤Üm˙	ñà˛!≤wfÒ/Ö¸´Ê
‘«‚{c∑l÷WÂ4:ñùœ*Ÿa;ÉÛ∑ÊÃ„”óƒ*4º√√∑ÜÊ=\DÃzR§XHÇUQ∞˚2e\mU¯Í@LNóÃÂß¨uÓOµ˘%€•Ò,‰Ÿ¡·ıõgX∂ŒúùOéº^G§:ü,>÷˝Hr:≠ì[ÙØR˛õ?‘FÒÈøQ\úﬁõÕKgXÊ{^/÷5Ú=7ÈOQ˛°«Äƒ∞3Û˘fûsWô»¢]Q9ûfÊ%ûi∂) „…†ßèâè(∏LÃœÍc˙	uË∞Ú[…['ΩUúûRZ+µÓ\Yg∂ñPàx»—F„zXW÷8æ¥‰[”˘dŒõ_*ö= <⁄=[”©ø¢ı*∏ºvÙçVéª∑â_©l•∫üê´PÌëmòj.4Ÿ—:ªUO¨èa*JÌNôÃn·r[ó”∫ó\ÊtÓoGÎ<{ü‘=J≥◊8ó•Ùuép„t˛òÁÙ—aØ™{LØ∂0–bqâã∆÷)‘waæ{¨Osô©hî˘ƒ≤Ø‚ë¨Ä¶¡™ÊWõXñıèÃ-;ÒÔ,3¯ƒÊã™°[ú7oã≤Z®;≥yº<Ä'§9bégYÍ/œÊëÊù z/ÆrxÍ*˙èÈ)e+√È›nûK‘<«Èè≠ºÅZmF¬ﬁO÷≠kf^'N≤˛ï’/∑‹ÍúÇñzS©{æëÎ[™n_•Ó^e~¶“Æ_JÍØƒøÆsÏnOOı/8·ë√v∞ˆƒ5?Ñ{ÓòmÉ/®®œÖƒ{BÂf5ÇN≤æO∆ﬁC;3ÅKCS√S	_¨ñqçeìSââè¬‘Õ;F|Dˇ kv£‹òyM≥~:N‚˚Æ±b7.µfä€/£ÆÈù>ÔQT˝C§=ïä∫'NØ≠'WÁß•ıWÈµc˜≠Óµf∫ù˙{)‚û	ﬁûª”˘\X0ËÆØU\SÒèüÈûbÒÁP∫ŒßOBÍÙq¯«êœ_ô⁄∫Æ£O+í÷÷{h0˘ö)ó&"÷KSZÍGì‚píV7 ò‹òºå¬s∂ßIØû/¬ÜY«‹±ˆ≠èìââà≥f0VÌ=´√QhvÉÑÊA”ÑNû†Úu%˝ùwƒWÃ·ıÆEK÷}E9ô¸ÙæÆúz=OÃØó@pò¥•´ç≠Î‘?ßÊÆKT›[™]’mÃ8Ö}è&ˆÂM¥k≠C—¯ÌRÒ∂ú{(Í‹ïÂÙ~®züO¶¨  ~
